16-04-2024,ISO code,Country,Survey Year,Severe Wasting,Wasting,Overweight,Stunting,Underweight,Source,U5 Population ('000s)
719,SGP,SINGAPORE,2000,0.5,3.6,2.6,4.4,3.3,"National healthcare group polyclinics' anthropometric growth charts for Singapore preschool children 2000. Singapore Health Booklet, revised edition April 2003 (and additional analysis).",237.083
722,SLB,SOLOMON ISLANDS,2015,3.6,8.5,4.5,31.7,16.2,"Solomon Islands Ministry of Health and Medical Services and the Pacific Community. 2017. Solomon Islands Demographic and Health Survey, 2015 (and additional analysis)",93.586
732,ZAF,SOUTH AFRICA,2016,0.6,2.5,13.3,27.4,5.9,"South Africa Demographic and Health Survey 2016. Pretoria, South Africa, and Rockville, Maryland, USA: NDoH, Stats SA, SAMRC, and ICF (and additional analysis)",5815.375
742,LKA,SRI LANKA,2016,3,15.1,2,17.3,20.5,Sri Lanka 2016 Demographic and Health Survey (SLDHS),1712.612
748,PSE,STATE OF PALESTINE,2014,0.3,1.2,8.2,7.4,1.4,"Palestinian Multiple Indicator Cluster Survey 2014, Final Report, Ramallah, Palestine (and additional analysis)",670.525
751,SDN,SUDAN (THE),2014,4.5,16.3,3,38.2,33,"Multiple Indicator Cluster Survey 2014 of Sudan, Final Report. Khartoum, Sudan: UNICEF and Central Bureau of Statistics (CBS), February 2016 (and additional analysis)",5829.274
754,SUR,SURINAME,2010,0.8,5,4,8.8,5.8,"Suriname multiple indicator cluster survey 2010, Final Report (MICS). Paramaribo, Suriname, 2012 (and additional analysis).",52.358
760,SYR,SYRIAN ARAB REPUBLIC (THE),2009-10,5.5,11.5,17.9,27.9,10.4,"Family health survey of the Arab Republic of Syria 2009: Principal report (PAPFAM). Cairo: The League of Arab States, 2011 (and additional analysis).",2942.763
771,TJK,TAJIKISTAN,2017,1.8,5.6,3.3,17.5,7.6,"Tajikistan Demographic and Health Survey 2017: Key Indicators. Rockville, Maryland, USA: Statistical Agency under the President of the Republic of Tajikistan(SA), Ministry of Health and Social Protection of Population of the Republic of Tajikistan and ICF (and additional analysis)",1303.516
777,THA,THAILAND,2015-16,1.4,5.4,8.2,10.5,6.7,"Thailand Multiple Indicator Cluster Survey 2015- 2016, Final Report, NSO and UNICEF, Bangkok, 2016 (and additional analysis0",3784.092
791,TGO,TOGO,2017,1.1,5,1.5,23.8,15.2,"MICS6 TOGO, 2017, Rapport final. Lomé, Togo",1174.306
793,TON,TONGA,2012,2.1,5.2,17.3,8.1,1.9,"Tonga demographic and health survey 2012. Noumea, New Caledonia: Secretariat of the Pacific Community, 2013.",13.28
802,TUN,TUNISIA,2018,0.9,2.1,17.2,8.4,1.6,"Enquête par grappes à indicateurs multiples (MICS), 2018, Rapport Final. Tunisie: le Ministère du Développement de l’Investissement et de la Coopération Internationale (MDICI)",1035.907
809,TUR,TURKEY,2018-19,,1.7,8.1,6,1.5,"2018 Turkey Demographic and Health Survey. Hacettepe University Institute of Population Studies, T.R. Presidency of Turkey Directorate of Strategy and Budget and TÜBİTAK, Ankara, Turkey.",6749.274
812,TKM,TURKMENISTAN,2015-16,1.1,4.2,5.9,11.5,3.2,"2015-2016 Turkmenistan Multiple Indicator Cluster Survey, Final Report (and additional analysis)",678.765
822,UGA,UGANDA,2016,1.3,3.5,3.7,28.9,10.4,"Uganda Demographic and Health Survey 2016. Kampala, Uganda and Rockville, Maryland, USA: UBOS and ICF. 2018 (and additional analysis)",7198.326
823,UKR,UKRAINE,2000,3.8,8.2,26.5,22.9,4.1,2000 Multiple indicator cluster survey (full report). MICS. (and additional analysis).,2160.097
834,TZA,UNITED REPUBLIC OF TANZANIA (THE),2018,0.4,3.5,2.8,31.8,14.6,"Tanzania National Nutrition Survey using SMART Methodology (TNNS) 2018. Dar es Salaam, Tanzania: MoHCDGEC, MoH, TFNC, NBS, OCGS, and UNICEF.",9316.107
841,USA,UNITED STATES OF AMERICA (THE),2015-16,,0.4,9.4,3.5,,"National Health and Nutrition Examination Survey Data. Hyattsville, MD: U.S. Department of Health and Human Services, CDC, [2015-16]",19595.177
848,URY,URUGUAY,2011,0,1.3,7.2,10.7,4,Trends in early growth indices (stunting and overweight) in the first 24 months of life in Uruguay over the past decade. Public Health Nutrition 2013 (in press) (and additional analysis),234.756
852,UZB,UZBEKISTAN,2017,0.3,1.8,4.6,10.8,2.9,"Uzbekistan 2017 Nutrition Survey, Tashkent, Uzbekistan, UNICEF 2019",3363.002
855,VUT,VANUATU,2013,1.5,4.7,4.9,28.9,11.7,"Vanuatu demographic and health survey 2013. Port Vila, Vanuatu, 2014.",37.743
876,VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),2009,,4.1,6.4,13.4,2.9,"Ficha técnica: Evaluación antropométrica nutricional en menores de 5 años según criterios internacionales. Caracas, Venezuela: Gobierno Bolivariano de Venezuela, Ministerio del Poder Popular para la Salud, INN, 2012 (and additional analysis).",2891.898
898,VNM,VIET NAM,2017,1.2,5.8,5.9,23.8,13.4,"Viet Nam National Nutrition Surveillance Network, 2017",7743.873
899,YEM,YEMEN,1991-92,5.4,14.1,8.1,50.4,29.9,"Yemen maternal and child health survey (YDMCHS). PAPCHILD Surveys. Sana, Republic of Yemen, 1992 (and additional analysis).",2654.203
914,ZWE,ZIMBABWE,1987,,,,,10.5,"Report of the nutrition component of the national health information system. Harare, Zimbabwe, 1987 (and additional analysis).",1656.354
